NOM,NOM_ALPHA,CODE,ARTICLE,NOM_LONG,CAPITALE
Afghanistan,Afghanistan,AFG,l',Republique islamique d'Afghanistan,Kaboul
Afrique du Sud,Afrique du Sud,ZAF,l',Republique d'Afrique du Sud,Pretoria
Albanie,Albanie,ALB,l',Republique d'Albanie,Tirana
Algerie,Algerie,DZA,l',Republique algerienne democratique et populaire,Alger
Allemagne,Allemagne,DEU,l',Republique federale d'Allemagne,Berlin
Andorre,Andorre,AND,l',Principaute d'Andorre,Andorre-la-Vieille
Angola,Angola,AGO,l',Republique d'Angola,Luanda
Antigua-et-Barbuda,Antigua-et-Barbuda,ATG,,Antigua-et-Barbuda,Saint John's
Arabie saoudite,Arabie saoudite,SAU,l',Royaume d'Arabie saoudite,Riyad
Argentine,Argentine,ARG,l',Republique argentine,Buenos Aires
Armenie,Armenie,ARM,l',Republique d'Armenie,Erevan
Australie,Australie,AUS,l',Commonwealth d'Australie,Canberra
Autriche,Autriche,AUT,l',Republique d'Autriche,Vienne
Azerbaidjan,Azerbaidjan,AZE,l',Republique d'Azerbaidjan,Bakou
Bahamas,Bahamas,BHS,les,Commonwealth des Bahamas,Nassau
Bahrein,Bahrein,BHR,,Royaume de Bahrein,Manama
Bangladesh,Bangladesh,BGD,l',Republique populaire du Bangladesh,Dacca
Barbade,Barbade,BRB,la,Barbade,Bridgetown
Belgique,Belgique,BEL,la,Royaume de Belgique,Bruxelles
Belize,Belize,BLZ,le,Belize,Belmopan
Benin,Benin,BEN,le,Republique du Benin,Porto-Novo
Bhoutan,Bhoutan,BTN,le,Royaume du Bhoutan,Thimphou
Bielorussie,Bielorussie,BLR,la,Republique de Bielorussie,Minsk
Birmanie,Birmanie,MMR,la,Republique de l'Union de Birmanie,Naypyidaw
Bolivie,Bolivie,BOL,la,etat plurinational de Bolivie,Sucre / La Paz
Bosnie-Herzegovine,Bosnie-Herzegovine,BIH,la,Bosnie-Herzegovine,Sarajevo
Botswana,Botswana,BWA,le,Republique du Botswana,Gaborone
Bresil,Bresil,BRA,le,Republique federative du Bresil,Brasilia
Brunei,Brunei,BRN,le,Brunei Darussalam,Bandar Seri Begawan
Bulgarie,Bulgarie,BGR,la,Republique de Bulgarie,Sofia
Burkina,Burkina,BFA,le,Burkina Faso,Ouagadougou
Burundi,Burundi,BDI,le,Republique du Burundi,Gitega
Cambodge,Cambodge,KHM,le,Royaume du Cambodge,Phnom Penh
Cameroun,Cameroun,CMR,le,Republique du Cameroun,Yaounde
Canada,Canada,CAN,le,Canada,Ottawa
Cap-Vert,Cap-Vert,CPV,le,Republique du Cap-Vert,Praia
Centrafrique,Centrafrique,CAF,la,Republique centrafricaine,Bangui
Chili,Chili,CHL,le,Republique du Chili,Santiago
Chine,Chine,CHN,la,Republique populaire de Chine,Pekin
Chypre,Chypre,CYP,,Republique de Chypre,Nicosie
Colombie,Colombie,COL,la,Republique de Colombie,Bogota
Comores,Comores,COM,les,Union des Comores,Moroni
Congo,Congo,COG,le,Republique du Congo,Brazzaville
Republique democratique du Congo,Congo (Republique democratique du),COD,la,Republique democratique du Congo,Kinshasa
iles Cook,Cook (iles),COK,les,iles Cook,Avarua
Coree du Nord,Coree du Nord,PRK,la,Republique populaire democratique de Coree,Pyongyang
Coree du Sud,Coree du Sud,KOR,la,Republique de Coree,Seoul
Costa Rica,Costa Rica,CRI,le,Republique du Costa Rica,San Jose
Côte d'Ivoire,Côte d'Ivoire,CIV,la,Republique de Côte d'Ivoire,Yamoussoukro
Croatie,Croatie,HRV,la,Republique de Croatie,Zagreb
Cuba,Cuba,CUB,,Republique de Cuba,La Havane
Danemark,Danemark,DNK,le,Royaume du Danemark,Copenhague
Djibouti,Djibouti,DJI,le,Republique de Djibouti,Djibouti
Republique dominicaine,Dominicaine (Republique),DOM,la,Republique dominicaine,Saint-Domingue
Dominique,Dominique,DMA,la,Commonwealth de la Dominique,Roseau
egypte,egypte,EGY,l',Republique arabe d'egypte,Le Caire
emirats arabes unis,emirats arabes unis,ARE,les,emirats arabes unis,Abou Dabi
equateur,equateur,ECU,l',Republique d'equateur,Quito
erythree,erythree,ERI,l',etat d'erythree,Asmara
Espagne,Espagne,ESP,l',Royaume d'Espagne,Madrid
Estonie,Estonie,EST,l',Republique d'Estonie,Tallinn
Eswatini,Eswatini,SWZ,le,Royaume d'Eswatini,Mbabane
etats-Unis,etats-Unis,USA,les,etats-Unis d'Amerique,Washington
ethiopie,ethiopie,ETH,l',Republique democratique federale d'ethiopie,Addis Abeba
Fidji,Fidji,FJI,les,Republique des Fidji,Suva
Finlande,Finlande,FIN,la,Republique de Finlande,Helsinki
France,France,FRA,la,Republique française,Paris
Gabon,Gabon,GAB,le,Republique gabonaise,Libreville
Gambie,Gambie,GMB,la,Republique de Gambie,Banjul
Georgie,Georgie,GEO,la,Georgie,Tbilissi
Ghana,Ghana,GHA,le,Republique du Ghana,Accra
Grece,Grece,GRC,la,Republique hellenique,Athenes
Grenade,Grenade,GRD,la,Grenade,Saint-Georges
Guatemala,Guatemala,GTM,le,Republique du Guatemala,Guatemala
Guinee,Guinee,GIN,la,Republique de Guinee,Conakry
Guinee equatoriale,Guinee equatoriale,GNQ,la,Republique de Guinee equatoriale,Malabo
Guinee-Bissao,Guinee-Bissao,GNB,la,Republique de Guinee-Bissao,Bissao
Guyana,Guyana,GUY,le,Republique cooperative du Guyana,Georgetown
Haiti,Haiti,HTI,,Republique d'Haiti,Port-au-Prince
Honduras,Honduras,HND,le,Republique du Honduras,Tegucigalpa
Hongrie,Hongrie,HUN,la,Hongrie,Budapest
Inde,Inde,IND,l',Republique de l'Inde,New Delhi
Indonesie,Indonesie,IDN,l',Republique d'Indonesie,Jakarta
Irak,Irak,IRQ,l',Republique d'Irak,Bagdad
Iran,Iran,IRN,l',Republique islamique d'Iran,Teheran
Irlande,Irlande,IRL,l',Irlande,Dublin
Islande,Islande,ISL,l',Republique d'Islande,Reykjavik
Israël,Israël,ISR,,etat d'Israël,
Italie,Italie,ITA,l',Republique italienne,Rome
Jamaique,Jamaique,JAM,la,Jamaique,Kingston
Japon,Japon,JPN,le,Japon,Tokyo
Jordanie,Jordanie,JOR,la,Royaume hachemite de Jordanie,Amman
Kazakhstan,Kazakhstan,KAZ,le,Republique du Kazakhstan,Nour-Soultan
Kenya,Kenya,KEN,le,Republique du Kenya,Nairobi
Kirghizstan,Kirghizstan,KGZ,le,Republique kirghize,Bichkek
Kiribati,Kiribati,KIR,les,Republique des Kiribati,Bairiki
Kosovo,Kosovo,KOS,le,Republique du Kosovo,Pristina
Koweit,Koweit,KWT,le,etat du Koweit,Koweit
Laos,Laos,LAO,le,Republique democratique populaire lao,Vientiane
Lesotho,Lesotho,LSO,le,Royaume du Lesotho,Maseru
Lettonie,Lettonie,LVA,la,Republique de Lettonie,Riga
Liban,Liban,LBN,le,Republique libanaise,Beyrouth
Liberia,Liberia,LBR,le,Republique du Liberia,Monrovia
Libye,Libye,LBY,la,etat de Libye,Tripoli
Liechtenstein,Liechtenstein,LIE,le,Principaute du Liechtenstein,Vaduz
Lituanie,Lituanie,LTU,la,Republique de Lituanie,Vilnius
Luxembourg,Luxembourg,LUX,le,Grand-Duche de Luxembourg,Luxembourg
Macedoine du Nord,Macedoine du Nord,MKD,l',Republique de Macedoine du Nord,Skopje
Madagascar,Madagascar,MDG,,Republique de Madagascar,Antananarivo (Tananarive)
Malaisie,Malaisie,MYS,la,Malaisie,Kuala Lumpur
Malawi,Malawi,MWI,le,Republique du Malawi,Lilongwe
Maldives,Maldives,MDV,les,Republique des Maldives,Male
Mali,Mali,MLI,le,Republique du Mali,Bamako
Malte,Malte,MLT,,Republique de Malte,La Valette
Maroc,Maroc,MAR,le,Royaume du Maroc,Rabat
iles Marshall,Marshall (iles),MHL,les,Republique des iles Marshall,Delap-Uliga-Darrit
Maurice,Maurice,MUS,,Republique de Maurice,Port-Louis
Mauritanie,Mauritanie,MRT,la,Republique islamique de Mauritanie,Nouakchott
Mexique,Mexique,MEX,le,etats-Unis du Mexique,Mexico
Micronesie,Micronesie,FSM,la,etats federes de Micronesie,Palikir
Moldavie,Moldavie,MDA,la,Republique de Moldavie,Chisinau
Monaco,Monaco,MCO,,Principaute de Monaco,Monaco
Mongolie,Mongolie,MNG,la,Mongolie,Oulan-Bator
Montenegro,Montenegro,MNE,le,Montenegro,Podgorica
Mozambique,Mozambique,MOZ,le,Republique du Mozambique,Maputo
Namibie,Namibie,NAM,la,Republique de Namibie,Windhoek
Nauru,Nauru,NRU,,Republique de Nauru,Yaren
Nepal,Nepal,NPL,le,Republique democratique federale du Nepal,Katmandou
Nicaragua,Nicaragua,NIC,le,Republique du Nicaragua,Managua
Niger,Niger,NER,le,Republique du Niger,Niamey
Nigeria,Nigeria,NGA,le,Republique federale du Nigeria,Abuja
Niue,Niue,NIU,,Niue,Alofi
Norvege,Norvege,NOR,la,Royaume de Norvege,Oslo
Nouvelle-Zelande,Nouvelle-Zelande,NZL,la,Nouvelle-Zelande,Wellington
Oman,Oman,OMN,,Sultanat d'Oman,Mascate
Ouganda,Ouganda,UGA,l',Republique d'Ouganda,Kampala
Ouzbekistan,Ouzbekistan,UZB,l',Republique d'Ouzbekistan,Tachkent
Pakistan,Pakistan,PAK,le,Republique islamique du Pakistan,Islamabad
Palaos,Palaos,PLW,les,Republique des Palaos,Melekeok
Panama,Panama,PAN,le,Republique du Panama,Panama
Papouasie-Nouvelle-Guinee,Papouasie-Nouvelle-Guinee,PNG,la,etat independant de Papouasie-Nouvelle-Guinee,Port Moresby
Paraguay,Paraguay,PRY,le,Republique du Paraguay,Assomption (Asuncion)
Pays-Bas,Pays-Bas,NLD,les,Royaume des Pays-Bas,Amsterdam
Perou,Perou,PER,le,Republique du Perou,Lima
Philippines,Philippines,PHL,les,Republique des Philippines,Manille
Pologne,Pologne,POL,la,Republique de Pologne,Varsovie
Portugal,Portugal,PRT,le,Republique portugaise,Lisbonne
Qatar,Qatar,QAT,le,etat du Qatar,Doha
Roumanie,Roumanie,ROU,la,Roumanie,Bucarest
Royaume-Uni,Royaume-Uni,GBR,le,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Londres
Russie,Russie,RUS,la,Federation de Russie,Moscou
Rwanda,Rwanda,RWA,le,Republique du Rwanda,Kigali
Saint-Christophe-et-Nieves,Saint-Christophe-et-Nieves,KNA,,Federation de Saint-Christophe-et-Nieves,Basseterre
Sainte-Lucie,Sainte-Lucie,LCA,,Sainte-Lucie,Castries
Saint-Marin,Saint-Marin,SMR,,Republique de Saint-Marin,Saint-Marin
Saint-Vincent-et-les-Grenadines,Saint-Vincent-et-les-Grenadines,VCT,,Saint-Vincent-et-les-Grenadines,Kingstown
Salomon,Salomon,SLB,les,iles Salomon,Honiara
Salvador,Salvador,SLV,le,Republique du Salvador,San Salvador
Samoa,Samoa,WSM,les,etat independant des Samoa,Apia
Sao Tome-et-Principe,Sao Tome-et-Principe,STP,,Republique democratique de Sao Tome-et-Principe,Sao Tome
Senegal,Senegal,SEN,le,Republique du Senegal,Dakar
Serbie,Serbie,SRB,la,Republique de Serbie,Belgrade
Seychelles,Seychelles,SYC,les,Republique des Seychelles,Victoria
Sierra Leone,Sierra Leone,SLE,la,Republique de Sierra Leone,Freetown
Singapour,Singapour,SGP,,Republique de Singapour,Singapour
Slovaquie,Slovaquie,SVK,la,Republique slovaque,Bratislava
Slovenie,Slovenie,SVN,la,Republique de Slovenie,Ljubljana
Somalie,Somalie,SOM,la,Republique federale de Somalie,Mogadiscio
Soudan,Soudan,SDN,le,Republique du Soudan,Khartoum
Soudan du Sud,Soudan du Sud,SDS,le,Republique du Soudan du Sud,Djouba
Sri Lanka,Sri Lanka,LKA,le,Republique democratique socialiste du Sri Lanka,Sri Jayewardenepura-Kotte
Suede,Suede,SWE,la,Royaume de Suede,Stockholm
Suisse,Suisse,CHE,la,Confederation suisse,Berne
Suriname,Suriname,SUR,le,Republique du Suriname,Paramaribo
Syrie,Syrie,SYR,la,Republique arabe syrienne,Damas
Tadjikistan,Tadjikistan,TJK,le,Republique du Tadjikistan,Douchanbe
Tanzanie,Tanzanie,TZA,la,Republique unie de Tanzanie,Dodoma
Tchad,Tchad,TCD,le,Republique du Tchad,Ndjamena
Tchequie,Tchequie,CZE,la,Republique tcheque,Prague
Thailande,Thailande,THA,la,Royaume de Thailande,Bangkok
Timor oriental,Timor oriental,TLS,le,Republique democratique du Timor oriental,Dili
Togo,Togo,TGO,le,Republique togolaise,Lome
Tonga,Tonga,TON,les,Royaume des Tonga,Nuku'alofa
Trinite-et-Tobago,Trinite-et-Tobago,TTO,la,Republique de Trinite-et-Tobago,Port-d'Espagne (Port of Spain)
Tunisie,Tunisie,TUN,la,Republique tunisienne,Tunis
Turkmenistan,Turkmenistan,TKM,le,Turkmenistan,Achgabat
Turquie,Turquie,TUR,la,Republique de Turquie,Ankara
Tuvalu,Tuvalu,TUV,les,Tuvalu,Vaiaku
Ukraine,Ukraine,UKR,l',Ukraine,Kiev
Uruguay,Uruguay,URY,l',Republique orientale de l'Uruguay,Montevideo
Vanuatu,Vanuatu,VUT,le,Republique du Vanuatu,Port-Vila
Vatican,Vatican,VAT,le,Vatican (Saint-Siege),
Venezuela,Venezuela,VEN,le,Republique bolivarienne du Venezuela,Caracas
Vietnam,Vietnam,VNM,le,Republique socialiste du Vietnam,Hanoi
Yemen,Yemen,YEM,le,Republique du Yemen,Sanaa
Zambie,Zambie,ZMB,la,Republique de Zambie,Lusaka
Zimbabwe,Zimbabwe,ZWE,le,Republique du Zimbabwe,Harare
